 -> addMotion
 -> addParticleForce
 -> applyRegen
 -> assemble
 -> blink
 -> bonemeal
 -> cast
 -> castOnBlockBreak
 -> castSpell
 -> closestToLineSegment
 -> closestToPoint
 -> compareEntities
 -> conjure
 -> craft
 -> createFromNBT
 -> createParticle
 -> defaultBlockState
 -> deserializeNBT
 -> dispatchTEToPlayer
 -> get
 -> getAttachedSensor
 -> getAttackTarget
 -> getBlockPos
 -> getBlockState
 -> getBulletInSocket
 -> getCAD
 -> getCADData
 -> getCapability
 -> getCastCooldown
 -> getCaster
 -> getCommandSenderWorld
 -> getComponentInSlot
 -> getContributorName
 -> getControlledStacks
 -> getEntityLookedAt
 -> getEvent
 -> getItem
 -> getLegacyStringSubtypeInfo
 -> getLevel
 -> getMaximumFlyingTicks
 -> getMemorySize
 -> getOwner
 -> getPlayerCADSlot
 -> getRealCost
 -> getResultItem
 -> getSelectedBullet
 -> getSocketable
 -> getSocketableStack
 -> getSpell
 -> getStack
 -> getStackForComponent
 -> getStatValue
 -> getStoredPsi
 -> getSubtypeData
 -> getTextureLocation
 -> getTool
 -> getUpdatePacket
 -> getVector
 -> "<init>"
 -> isEnabled
 -> isItemValidForRegen
 -> isLiquid
 -> isSocketable
 -> isTruePlayer
 -> level
 -> make
 -> makeCAD
 -> matches
 -> messWithState
net.minecraft.core.BlockPos -> getX
net.minecraft.core.BlockPos -> getY
net.minecraft.core.BlockPos -> getZ
net.minecraft.core.BlockPos -> "<init>"
net.minecraft.core.BlockPos -> offset
net.minecraft.core.BlockPos -> relative
net.minecraft.core.BlockPos -> subtract
net.minecraft.nbt.CompoundTag -> contains
net.minecraft.nbt.CompoundTag -> getAllKeys
net.minecraft.nbt.CompoundTag -> getBoolean
net.minecraft.nbt.CompoundTag -> getByte
net.minecraft.nbt.CompoundTag -> getCompound
net.minecraft.nbt.CompoundTag -> getDouble
net.minecraft.nbt.CompoundTag -> getFloat
net.minecraft.nbt.CompoundTag -> getInt
net.minecraft.nbt.CompoundTag -> getList
net.minecraft.nbt.CompoundTag -> getLong
net.minecraft.nbt.CompoundTag -> getString
net.minecraft.nbt.CompoundTag -> "<init>"
net.minecraft.nbt.CompoundTag -> put
net.minecraft.nbt.CompoundTag -> putBoolean
net.minecraft.nbt.CompoundTag -> putDouble
net.minecraft.nbt.CompoundTag -> putFloat
net.minecraft.nbt.CompoundTag -> putInt
net.minecraft.nbt.CompoundTag -> putLong
net.minecraft.nbt.CompoundTag -> putString
net.minecraft.nbt.CompoundTag -> remove
net.minecraft.nbt.ListTag -> getCompound
net.minecraft.nbt.TagParser -> parseTag
net.minecraft.network.FriendlyByteBuf -> readBlockPos
net.minecraft.network.protocol.game.ClientboundBlockEntityDataPacket -> create
net.minecraft.network.protocol.game.ClientboundBlockEntityDataPacket -> getTag
net.minecraft.network.protocol.game.ClientboundLevelEventPacket -> "<init>"
net.minecraft.network.syncher.SynchedEntityData$Builder -> define
net.minecraft.network.syncher.SynchedEntityData -> defineId
net.minecraft.network.syncher.SynchedEntityData -> get
net.minecraft.network.syncher.SynchedEntityData -> set
net.minecraft.server.level.ServerLevel -> removeBlock
net.minecraft.server.level.ServerPlayerGameMode -> destroyBlock
net.minecraft.server.level.ServerPlayer -> getAdvancements
net.minecraft.server.level.ServerPlayer -> getId
net.minecraft.server.level.ServerPlayer -> getServer
net.minecraft.server.level.ServerPlayer -> getX
net.minecraft.server.level.ServerPlayer -> getZ
net.minecraft.server.PlayerAdvancements -> getOrStartProgress
net.minecraft.world.Container -> canPlaceItem
net.minecraft.world.ContainerHelper -> saveAllItems
net.minecraft.world.Containers -> dropItemStack
net.minecraft.world.damagesource.DamageSource -> getEntity
net.minecraft.world.entity.Entity -> canUsePortal
net.minecraft.world.entity.EntityDimensions -> scale
net.minecraft.world.entity.Entity -> equals
net.minecraft.world.entity.Entity -> getBbHeight
net.minecraft.world.entity.Entity -> getBoundingBox
net.minecraft.world.entity.Entity -> getCapability
net.minecraft.world.entity.Entity -> getCommandSenderWorld
net.minecraft.world.entity.Entity -> getDeltaMovement
net.minecraft.world.entity.Entity -> getDimensions
net.minecraft.world.entity.Entity -> getEyeHeight
net.minecraft.world.entity.Entity -> getId
net.minecraft.world.entity.Entity -> getLookAngle
net.minecraft.world.entity.Entity -> getName
net.minecraft.world.entity.Entity -> getPickRadius
net.minecraft.world.entity.Entity -> getServer
net.minecraft.world.entity.Entity -> getUUID
net.minecraft.world.entity.Entity -> getVehicle
net.minecraft.world.entity.Entity -> getViewVector
net.minecraft.world.entity.Entity -> getX
net.minecraft.world.entity.Entity -> getY
net.minecraft.world.entity.Entity -> getZ
net.minecraft.world.entity.Entity -> igniteForSeconds
net.minecraft.world.entity.Entity -> "<init>"
net.minecraft.world.entity.Entity -> isAlive
net.minecraft.world.entity.Entity -> isPickable
net.minecraft.world.entity.Entity -> level
net.minecraft.world.entity.Entity -> position
net.minecraft.world.entity.Entity -> push
net.minecraft.world.entity.Entity -> remove
net.minecraft.world.entity.Entity -> setPos
net.minecraft.world.entity.Entity -> tick
net.minecraft.world.entity.item.FallingBlockEntity -> fall
net.minecraft.world.entity.item.ItemEntity -> getBbHeight
net.minecraft.world.entity.item.ItemEntity -> getBbWidth
net.minecraft.world.entity.item.ItemEntity -> getCommandSenderWorld
net.minecraft.world.entity.item.ItemEntity -> getDeltaMovement
net.minecraft.world.entity.item.ItemEntity -> getItem
net.minecraft.world.entity.item.ItemEntity -> getX
net.minecraft.world.entity.item.ItemEntity -> getY
net.minecraft.world.entity.item.ItemEntity -> getZ
net.minecraft.world.entity.item.ItemEntity -> "<init>"
net.minecraft.world.entity.item.ItemEntity -> remove
net.minecraft.world.entity.item.ItemEntity -> setDeltaMovement
net.minecraft.world.entity.item.ItemEntity -> setItem
net.minecraft.world.entity.LightningBolt -> "<init>"
net.minecraft.world.entity.LivingEntity -> addEffect
net.minecraft.world.entity.LivingEntity -> getHealth
net.minecraft.world.entity.LivingEntity -> getMaxHealth
net.minecraft.world.entity.LivingEntity -> getUUID
net.minecraft.world.entity.LivingEntity -> getXRot
net.minecraft.world.entity.LivingEntity -> getYRot
net.minecraft.world.entity.LivingEntity -> isSpectator
net.minecraft.world.entity.LivingEntity -> level
net.minecraft.world.entity.player.Inventory -> getItem
net.minecraft.world.entity.player.Inventory -> setItem
net.minecraft.world.entity.player.Player -> addItem
net.minecraft.world.entity.player.Player -> blockPosition
net.minecraft.world.entity.player.Player -> damageSources
net.minecraft.world.entity.player.Player -> distanceToSqr
net.minecraft.world.entity.player.Player -> drop
net.minecraft.world.entity.player.Player -> getAttributeValue
net.minecraft.world.entity.player.Player -> getBbWidth
net.minecraft.world.entity.player.Player -> getBoundingBox
net.minecraft.world.entity.player.Player -> getCommandSenderWorld
net.minecraft.world.entity.player.Player -> getCooldowns
net.minecraft.world.entity.player.Player -> getEyeHeight
net.minecraft.world.entity.player.Player -> getEyePosition
net.minecraft.world.entity.player.Player -> getHealth
net.minecraft.world.entity.player.Player -> getId
net.minecraft.world.entity.player.Player -> getInventory
net.minecraft.world.entity.player.Player -> getItemInHand
net.minecraft.world.entity.player.Player -> getLookAngle
net.minecraft.world.entity.player.Player -> getMainHandItem
net.minecraft.world.entity.player.Player -> getName
net.minecraft.world.entity.player.Player -> getOffhandItem
net.minecraft.world.entity.player.Player -> getPersistentData
net.minecraft.world.entity.player.Player -> getUUID
net.minecraft.world.entity.player.Player -> getVehicle
net.minecraft.world.entity.player.Player -> getViewVector
net.minecraft.world.entity.player.Player -> getX
net.minecraft.world.entity.player.Player -> getXRot
net.minecraft.world.entity.player.Player -> getY
net.minecraft.world.entity.player.Player -> getYRot
net.minecraft.world.entity.player.Player -> getZ
net.minecraft.world.entity.player.Player -> hurt
net.minecraft.world.entity.player.Player -> isAlive
net.minecraft.world.entity.player.Player -> isCreative
net.minecraft.world.entity.player.Player -> isFallFlying
net.minecraft.world.entity.player.Player -> isInWater
net.minecraft.world.entity.player.Player -> isRemoved
net.minecraft.world.entity.player.Player -> isSecondaryUseActive
net.minecraft.world.entity.player.Player -> isShiftKeyDown
net.minecraft.world.entity.player.Player -> isSpectator
net.minecraft.world.entity.player.Player -> level
net.minecraft.world.entity.player.Player -> openMenu
net.minecraft.world.entity.player.Player -> position
net.minecraft.world.entity.player.Player -> sendSystemMessage
net.minecraft.world.entity.player.Player -> setDeltaMovement
net.minecraft.world.entity.player.Player -> setItemInHand
net.minecraft.world.entity.player.Player -> setPos
net.minecraft.world.entity.player.Player -> swing
net.minecraft.world.entity.projectile.ThrowableProjectile -> addAdditionalSaveData
net.minecraft.world.entity.projectile.ThrowableProjectile -> getOwner
net.minecraft.world.entity.projectile.ThrowableProjectile -> "<init>"
net.minecraft.world.entity.projectile.ThrowableProjectile -> readAdditionalSaveData
net.minecraft.world.inventory.AbstractContainerMenu -> removed
net.minecraft.world.inventory.Slot -> getItem
net.minecraft.world.inventory.Slot -> mayPickup
net.minecraft.world.inventory.Slot -> onTake
net.minecraft.world.inventory.Slot -> set
net.minecraft.world.item.ArmorItem -> getDescriptionId
net.minecraft.world.item.ArmorItem -> isRepairable
net.minecraft.world.item.ArmorItem -> setDamage
net.minecraft.world.item.AxeItem -> getDescriptionId
net.minecraft.world.item.AxeItem -> getDestroySpeed
net.minecraft.world.item.AxeItem -> mineBlock
net.minecraft.world.item.AxeItem -> setDamage
net.minecraft.world.item.component.CustomData -> copyTag
net.minecraft.world.item.component.CustomData -> of
net.minecraft.world.item.component.CustomData -> set
net.minecraft.world.item.context.UseOnContext -> getClickedPos
net.minecraft.world.item.context.UseOnContext -> getLevel
net.minecraft.world.item.context.UseOnContext -> getPlayer
net.minecraft.world.item.context.UseOnContext -> "<init>"
net.minecraft.world.item.crafting.CraftingInput -> getItem
net.minecraft.world.item.crafting.CraftingRecipe -> getResultItem
net.minecraft.world.item.crafting.Ingredient$ItemValue -> "<init>"
net.minecraft.world.item.crafting.Ingredient -> getItems
net.minecraft.world.item.crafting.Ingredient -> of
net.minecraft.world.item.crafting.Ingredient -> test
net.minecraft.world.item.crafting.RecipeManager -> getRecipeFor
net.minecraft.world.item.crafting.ShapelessRecipe -> assemble
net.minecraft.world.item.crafting.ShapelessRecipe -> "<init>"
net.minecraft.world.item.crafting.SingleRecipeInput -> getItem
net.minecraft.world.item.crafting.SingleRecipeInput -> "<init>"
net.minecraft.world.item.Item$TooltipContext -> of
net.minecraft.world.item.Item -> canEquip
net.minecraft.world.item.Item -> getDefaultInstance
net.minecraft.world.item.Item -> getName
net.minecraft.world.item.Item -> interactLivingEntity
net.minecraft.world.item.Item -> isCorrectToolForDrops
net.minecraft.world.item.ItemStack -> applyComponents
net.minecraft.world.item.ItemStack -> copy
net.minecraft.world.item.ItemStack -> copyWithCount
net.minecraft.world.item.ItemStack -> get
net.minecraft.world.item.ItemStack -> getCapability
net.minecraft.world.item.ItemStack -> getCount
net.minecraft.world.item.ItemStack -> getDamageValue
net.minecraft.world.item.ItemStack -> getDescriptionId
net.minecraft.world.item.ItemStack -> getHoverName
net.minecraft.world.item.ItemStack -> getItem
net.minecraft.world.item.ItemStack -> getMaxDamage
net.minecraft.world.item.ItemStack -> getOrDefault
net.minecraft.world.item.ItemStack -> getTooltipLines
net.minecraft.world.item.ItemStack -> has
net.minecraft.world.item.ItemStack -> "<init>"
net.minecraft.world.item.ItemStack -> isCorrectToolForDrops
net.minecraft.world.item.ItemStack -> isEmpty
net.minecraft.world.item.ItemStack -> isSameItem
net.minecraft.world.item.ItemStack -> matches
net.minecraft.world.item.ItemStack -> parse
net.minecraft.world.item.ItemStack -> parseOptional
net.minecraft.world.item.ItemStack -> remove
net.minecraft.world.item.ItemStack -> save
net.minecraft.world.item.ItemStack -> set
net.minecraft.world.item.ItemStack -> setCount
net.minecraft.world.item.ItemStack -> setDamageValue
net.minecraft.world.item.ItemStack -> shrink
net.minecraft.world.item.ItemStack -> transmuteCopy
net.minecraft.world.item.PickaxeItem -> getDescriptionId
net.minecraft.world.item.PickaxeItem -> getDestroySpeed
net.minecraft.world.item.PickaxeItem -> mineBlock
net.minecraft.world.item.PickaxeItem -> setDamage
net.minecraft.world.item.ShovelItem -> getDescriptionId
net.minecraft.world.item.ShovelItem -> getDestroySpeed
net.minecraft.world.item.ShovelItem -> mineBlock
net.minecraft.world.item.ShovelItem -> setDamage
net.minecraft.world.item.SwordItem -> getDescriptionId
net.minecraft.world.item.SwordItem -> getDestroySpeed
net.minecraft.world.item.SwordItem -> hurtEnemy
net.minecraft.world.item.SwordItem -> setDamage
net.minecraft.world.level.block.Block -> defaultBlockState
net.minecraft.world.level.block.Block -> getFluidState
net.minecraft.world.level.block.Block -> getId
net.minecraft.world.level.block.ComparatorBlock -> getInputSignal
net.minecraft.world.level.block.entity.BlockEntity -> getBlockPos
net.minecraft.world.level.block.entity.BlockEntity -> getLevel
net.minecraft.world.level.block.entity.BlockEntity -> getUpdatePacket
net.minecraft.world.level.block.entity.BlockEntity -> "<init>"
net.minecraft.world.level.block.entity.BlockEntity -> loadAdditional
net.minecraft.world.level.block.entity.BlockEntity -> saveAdditional
net.minecraft.world.level.block.HorizontalDirectionalBlock -> getMenuProvider
net.minecraft.world.level.block.HorizontalDirectionalBlock -> onRemove
net.minecraft.world.level.block.HorizontalDirectionalBlock -> useItemOn
net.minecraft.world.level.block.LiquidBlockContainer -> canPlaceLiquid
net.minecraft.world.level.block.LiquidBlockContainer -> placeLiquid
net.minecraft.world.level.block.state.BlockState -> canBeReplaced
net.minecraft.world.level.block.state.BlockState -> canHarvestBlock
net.minecraft.world.level.block.state.BlockState -> getBlock
net.minecraft.world.level.block.state.BlockState -> getCollisionShape
net.minecraft.world.level.block.state.BlockState -> getDestroySpeed
net.minecraft.world.level.block.state.BlockState -> getMenuProvider
net.minecraft.world.level.block.state.BlockState -> getPistonPushReaction
net.minecraft.world.level.block.state.BlockState -> getValue
net.minecraft.world.level.block.state.BlockState -> isAir
net.minecraft.world.level.block.state.BlockState -> isFaceSturdy
net.minecraft.world.level.block.state.BlockState -> setValue
net.minecraft.world.level.ClipContext -> "<init>"
net.minecraft.world.level.LevelAccessor -> scheduleTick
net.minecraft.world.level.Level -> addFreshEntity
net.minecraft.world.level.Level -> addParticle
net.minecraft.world.level.Level -> clip
net.minecraft.world.level.Level -> destroyBlock
net.minecraft.world.level.Level -> dimension
net.minecraft.world.level.Level -> dimensionType
net.minecraft.world.level.Level -> explode
net.minecraft.world.level.Level -> getBlockEntity
net.minecraft.world.level.Level -> getBlockState
net.minecraft.world.level.Level -> getCapability
net.minecraft.world.level.Level -> getChunk
net.minecraft.world.level.Level -> getEntities
net.minecraft.world.level.Level -> getEntitiesOfClass
net.minecraft.world.level.Level -> getGameTime
net.minecraft.world.level.Level -> getLightEngine
net.minecraft.world.level.Level -> getMaxLocalRawBrightness
net.minecraft.world.level.Level -> getRecipeManager
net.minecraft.world.level.Level -> hasChunkAt
net.minecraft.world.level.Level -> isClientSide
net.minecraft.world.level.Level -> isEmptyBlock
net.minecraft.world.level.Level -> levelEvent
net.minecraft.world.level.Level -> mayInteract
net.minecraft.world.level.Level -> players
net.minecraft.world.level.Level -> playSound
net.minecraft.world.level.LevelReader -> getBlockEntity
net.minecraft.world.level.Level -> registryAccess
net.minecraft.world.level.Level -> removeBlock
net.minecraft.world.level.Level -> scheduleTick
net.minecraft.world.level.Level -> setBlock
net.minecraft.world.level.Level -> setBlockAndUpdate
net.minecraft.world.level.lighting.LevelLightEngine -> getRawBrightness
net.minecraft.world.level.material.FlowingFluid -> getTickDelay
net.minecraft.world.level.material.FluidState -> createLegacyBlock
net.minecraft.world.phys.BlockHitResult -> getBlockPos
net.minecraft.world.phys.BlockHitResult -> "<init>"
net.minecraft.world.phys.EntityHitResult -> getEntity
net.minecraft.world.phys.shapes.CollisionContext -> of
net.neoforged.neoforge.capabilities.EntityCapability -> createVoid
net.neoforged.neoforge.client.event.EntityRenderersEvent$RegisterLayerDefinitions -> registerLayerDefinition
net.neoforged.neoforge.client.event.EntityRenderersEvent$RegisterRenderers -> registerBlockEntityRenderer
net.neoforged.neoforge.client.event.EntityRenderersEvent$RegisterRenderers -> registerEntityRenderer
net.neoforged.neoforge.client.event.RenderLevelStageEvent -> getPartialTick
net.neoforged.neoforge.client.event.RenderLevelStageEvent -> getPoseStack
net.neoforged.neoforge.client.event.RenderLevelStageEvent -> getStage
net.neoforged.neoforge.client.model.generators.BlockStateProvider -> "<init>"
net.neoforged.neoforge.common.CommonHooks -> getCraftingRemainingItem
net.neoforged.neoforge.common.util.BlockSnapshot -> create
net.neoforged.neoforge.event.entity.EntityAttributeModificationEvent -> add
net.neoforged.neoforge.event.entity.living.LivingDamageEvent$Pre -> getEntity
net.neoforged.neoforge.event.entity.living.LivingEvent$LivingJumpEvent -> getEntity
net.neoforged.neoforge.event.entity.player.PlayerEvent$ItemCraftedEvent -> getCrafting
net.neoforged.neoforge.event.entity.player.PlayerEvent$ItemCraftedEvent -> getEntity
net.neoforged.neoforge.event.entity.player.PlayerEvent$PlayerChangedDimensionEvent -> getEntity
net.neoforged.neoforge.event.entity.player.PlayerEvent$PlayerLoggedInEvent -> getEntity
net.neoforged.neoforge.event.entity.player.PlayerEvent$PlayerRespawnEvent -> getEntity
net.neoforged.neoforge.event.entity.player.PlayerEvent$StartTracking -> getEntity
net.neoforged.neoforge.event.entity.player.PlayerEvent$StartTracking -> getTarget
net.neoforged.neoforge.event.entity.player.PlayerEvent -> "<init>"
net.neoforged.neoforge.event.entity.player.PlayerInteractEvent$EntityInteractSpecific -> getEntity
net.neoforged.neoforge.event.entity.player.PlayerInteractEvent$EntityInteractSpecific -> getHand
net.neoforged.neoforge.event.entity.player.PlayerInteractEvent$EntityInteractSpecific -> getTarget
net.neoforged.neoforge.event.entity.player.PlayerInteractEvent$EntityInteractSpecific -> setCanceled
net.neoforged.neoforge.event.entity.player.PlayerInteractEvent$EntityInteractSpecific -> setCancellationResult
net.neoforged.neoforge.event.ItemAttributeModifierEvent -> getItemStack
net.neoforged.neoforge.event.level.BlockEvent$BreakEvent -> "<init>"
net.neoforged.neoforge.event.level.BlockEvent$EntityPlaceEvent -> "<init>"
net.neoforged.neoforge.event.level.BlockEvent$EntityPlaceEvent -> isCanceled
net.neoforged.neoforge.event.tick.LevelTickEvent$Post -> getLevel
net.neoforged.neoforge.event.tick.PlayerTickEvent$Pre -> getEntity
net.neoforged.neoforge.items.ComponentItemHandler -> getStackInSlot
net.neoforged.neoforge.items.ComponentItemHandler -> setStackInSlot
net.neoforged.neoforge.items.IItemHandlerModifiable -> getStackInSlot
net.neoforged.neoforge.items.ItemStackHandler -> onContentsChanged
net.neoforged.neoforge.network.PacketDistributor -> sendToPlayer
net.neoforged.neoforge.network.PacketDistributor -> sendToPlayersInDimension
net.neoforged.neoforge.network.PacketDistributor -> sendToPlayersTrackingEntity
net.neoforged.neoforge.network.PacketDistributor -> sendToPlayersTrackingEntityAndSelf
 -> next
 -> performDetonation
 -> placeBlock
 -> placeWater
 -> raycast
 -> rayTraceEntities
 -> readFromNBT
 -> readPacketNBT
 -> registerDefaultState
 -> remove
 -> removeBlockWithDrops
 -> removeFromInventory
 -> removeItem
 -> render
 -> saveAdditional
 -> serializeForSynchronization
 -> serializeNBT
 -> setBulletInSocket
 -> setComponent
 -> setFocalPoint
 -> setOwner
 -> setRemaining
 -> setSocketable
 -> setSocketableStack
 -> setSpell
 -> setStackForComponent
 -> setupAnim
 -> shouldRender
 -> showsBar
 -> simulateSmelt
 -> socketable
 -> sparkleFX
 -> syncDataFor
 -> tillBlock
 -> use
vazkii.patchouli.api.PatchouliAPI$IPatchouliAPI -> getBookStack
vazkii.psi.api.cad.AssembleCADEvent -> getCad
vazkii.psi.api.cad.AssembleCADEvent -> "<init>"
vazkii.psi.api.cad.CADStatEvent -> getCad
vazkii.psi.api.cad.CADStatEvent -> "<init>"
vazkii.psi.api.cad.CADTakeEvent -> "<init>"
vazkii.psi.api.cad.ICADAssembly -> createCADStack
vazkii.psi.api.cad.ICADAssembly -> getCADModel
vazkii.psi.api.cad.ICADColorizer -> getColor
vazkii.psi.api.cad.ICADColorizer -> setContributorName
vazkii.psi.api.cad.ICADComponent -> getCADStatValue
vazkii.psi.api.cad.ICADComponent -> getComponentType
vazkii.psi.api.cad.ICAD -> consumePsi
vazkii.psi.api.cad.ICAD -> copyComponents
vazkii.psi.api.cad.ICAD -> getComponentInSlot
vazkii.psi.api.cad.ICAD -> getSpellColor
vazkii.psi.api.cad.ICAD -> getStatValue
vazkii.psi.api.cad.ICAD -> getStoredPsi
vazkii.psi.api.cad.ICAD -> getStoredVector
vazkii.psi.api.cad.ICAD -> getTime
vazkii.psi.api.cad.ICAD -> incrementTime
vazkii.psi.api.cad.ICAD -> setCADComponent
vazkii.psi.api.cad.ICAD -> setStoredVector
vazkii.psi.api.cad.ISocketableController -> getControlledStacks
vazkii.psi.api.cad.ISocketableController -> getDefaultControlSlot
vazkii.psi.api.cad.ISocketable -> getBulletInSocket
vazkii.psi.api.cad.ISocketable -> getSelectedBullet
vazkii.psi.api.cad.ISocketable -> getSocketedItemName
vazkii.psi.api.cad.ISocketable -> isItemValid
vazkii.psi.api.cad.ISocketable -> isSocketable
vazkii.psi.api.cad.ISocketable -> setBulletInSocket
vazkii.psi.api.cad.ISocketable -> socketable
vazkii.psi.api.cad.PostCADCraftEvent -> "<init>"
vazkii.psi.api.exosuit.IExosuitSensor -> getColor
vazkii.psi.api.exosuit.IExosuitSensor -> getEventType
vazkii.psi.api.exosuit.IPsiEventArmor -> onEvent
vazkii.psi.api.exosuit.ISensorHoldable -> attachSensor
vazkii.psi.api.exosuit.ISensorHoldable -> getAttachedSensor
vazkii.psi.api.exosuit.PsiArmorEvent -> getEntity
vazkii.psi.api.exosuit.PsiArmorEvent -> "<init>"
vazkii.psi.api.internal.IInternalMethodHandler -> createDefaultCAD
vazkii.psi.api.internal.IInternalMethodHandler -> getDataForPlayer
vazkii.psi.api.internal.VanillaPacketDispatcher -> dispatchTEToNearbyPlayers
vazkii.psi.api.internal.VanillaPacketDispatcher -> dispatchTEToPlayer
vazkii.psi.api.internal.Vector3 -> fromBlockPos
vazkii.psi.api.internal.Vector3 -> fromEntity
vazkii.psi.api.internal.Vector3 -> toBlockPos
vazkii.psi.api.inventory.InventorySocketable -> "<init>"
vazkii.psi.api.inventory.InventorySocketable -> setStack
vazkii.psi.api.PsiAPI -> canCADBeUpdated
vazkii.psi.api.PsiAPI -> getPlayerCAD
vazkii.psi.api.PsiAPI -> getPlayerCADSlot
vazkii.psi.api.recipe.ITrickRecipe -> getAssembly
vazkii.psi.api.recipe.ITrickRecipe -> getResultItem
vazkii.psi.api.recipe.TrickRecipeBuilder -> of
vazkii.psi.api.spell.detonator.DetonationEvent -> "<init>"
vazkii.psi.api.spell.detonator.IDetonationHandler -> performDetonation
vazkii.psi.api.spell.ISpellAcceptor -> acceptor
vazkii.psi.api.spell.ISpellAcceptor -> hasSpell
vazkii.psi.api.spell.ISpellAcceptor -> isAcceptor
vazkii.psi.api.spell.ISpellAcceptor -> isContainer
vazkii.psi.api.spell.ISpellAcceptor -> setSpell
vazkii.psi.api.spell.ISpellImmune -> isImmune
vazkii.psi.api.spell.LoopcastEndEvent -> "<init>"
vazkii.psi.api.spell.PieceExecutedEvent -> "<init>"
vazkii.psi.api.spell.PieceGroupAdvancementComplete -> "<init>"
vazkii.psi.api.spell.PieceKnowledgeEvent -> "<init>"
vazkii.psi.api.spell.PreSpellCastEvent -> "<init>"
vazkii.psi.api.spell.programmer.ProgrammerPopulateEvent -> "<init>"
vazkii.psi.api.spell.SpellCastEvent -> "<init>"
vazkii.psi.api.spell.SpellContext -> getHarvestTool
vazkii.psi.api.spell.SpellContext -> isInRadius
vazkii.psi.api.spell.SpellContext -> setFocalPoint
vazkii.psi.api.spell.SpellContext -> setPlayer
vazkii.psi.api.spell.SpellContext -> verifyEntity
vazkii.psi.api.spell.Spell -> createFromNBT
vazkii.psi.api.spell.SpellGrid -> readFromNBT
vazkii.psi.api.spell.SpellGrid -> writeToNBT
vazkii.psi.api.spell.SpellHelpers -> getBlockPos
vazkii.psi.api.spell.SpellHelpers -> isBlockPosInRadius
vazkii.psi.api.spell.SpellMetadata -> evaluateAgainst
vazkii.psi.api.spell.SpellPiece -> createFromNBT
vazkii.psi.api.spell.SpellPiece -> readFromNBT
vazkii.psi.api.spell.SpellPiece -> writeToNBT
vazkii.psi.api.spell.Spell -> readFromNBT
vazkii.psi.api.spell.Spell -> writeToNBT
vazkii.psi.api.spell.wrapper.EntityListWrapper -> get
vazkii.psi.api.spell.wrapper.EntityListWrapper -> withAdded
vazkii.psi.api.spell.wrapper.EntityListWrapper -> withRemoved
vazkii.psi.client.core.handler.HUDHandler -> setRemaining
vazkii.psi.client.fx.FXSparkle -> "<init>"
vazkii.psi.client.fx.FXWisp -> "<init>"
vazkii.psi.client.gui.GuiFlashRing -> "<init>"
vazkii.psi.client.gui.GuiSocketSelect -> "<init>"
vazkii.psi.client.model.ArmorModels -> get
vazkii.psi.client.model.ArmorModels -> init
